2,-0.79798,-0.777778,-0.684211,0.313131,-0.354839
2,0.474747,-0.0444444,-0.326316,-0.757576,0.397849
2,-0.757576,-0.455556,0.578947,-0.373737,0.268817
2,-0.414141,-0.333333,0.178947,-0.494949,0.44086
2,-0.222222,-0.422222,0.6,0.69697,-0.354839
2,-0.191919,-0.733333,-0.136842,-0.79798,0.397849
2,0.575758,-0.4,-0.726316,-0.717172,0.333333
2,0.575758,-0.666667,-0.2,-0.636364,0.354839
2,0.333333,-0.155556,0.157895,-0.69697,0.333333
2,-0.818182,0.333333,0.389474,-0.616162,0.268817
2,-0.79798,-0.777778,0.0947368,0.575758,-0.268817
2,-0.59596,0.155556,-0.242105,0.69697,-0.462366
2,-0.636364,0.6,-0.221053,-0.414141,0.182796
2,-0.414141,-0.333333,0.0947368,-0.818182,0.44086
2,-0.40404,0.311111,-0.389474,-0.373737,0.182796
2,-0.79798,-0.777778,-0.0947368,-0.414141,0.204301
2,0.131313,0.333333,0.263158,-0.373737,0.0752688
2,-0.59596,-0.555556,0.473684,-0.393939,0.290323
2,-0.393939,-0.555556,0.0947368,-0.393939,0.139785
2,-0.111111,0.533333,0.284211,-0.414141,0.225806
2,-0.393939,-0.822222,-0.157895,-0.959596,0.44086
2,-0.535354,0.555556,-0.6,0.030303,-0.0322581
2,0.252525,0.377778,-0.494737,0.313131,-0.462366
2,-0.363636,-0.288889,-0.389474,-0.414141,0.333333
2,-0.111111,-0.822222,0.684211,-0.555556,0.204301
2,0.212121,-0.688889,-0.536842,-0.777778,0.419355
2,-0.636364,-0.333333,-0.221053,-0.757576,0.419355
2,-0.0606061,-0.426667,0.536842,-0.636364,0.268817
2,-0.151515,-0.533333,0.831579,0.131313,0.0322581
2,-0.40404,-0.444444,-0.452632,-0.757576,0.44086
2,0.535354,-0.426667,-0.852632,0.676768,-0.268817
2,-0.616162,-0.155556,-0.2,-0.010101,-0.0322581
2,-0.474747,-0.377778,0.263158,-0.414141,0.268817
2,-0.636364,-0.266667,0.284211,0.292929,-0.462366
2,-0.151515,-0.666667,0.389474,0.575758,-0.139785
2,-0.414141,-0.866667,-0.6,0.111111,0.0967742
2,-0.454545,-0.733333,-0.221053,-0.414141,0.247312
2,0.030303,-0.433333,0.157895,-0.656566,0.376344
2,-0.656566,-0.2,0.684211,-0.717172,0.419355
2,0.454545,0.333333,-0.0526316,0.59596,-0.0322581
2,0.373737,-0.4,0.642105,-0.373737,0.225806
2,-0.393939,0.888889,0.136842,-0.494949,0.784946
2,0.252525,0.488889,-0.178947,-0.79798,0.419355
2,-0.717172,0.0888889,0.157895,-0.414141,0.290323
3,-0.505051,-0.777778,0.494737,-0.474747,-0.569892
3,-0.272727,-0.355556,-0.221053,-0.030303,-0.72043
3,0.212121,-0.577778,0.157895,-0.838384,-0.784946
3,-0.492929,-0.411111,0.2,0.212121,-0.806452
3,-0.89899,-0.844444,0.473684,-0.979798,-0.892473
3,-0.0909091,-0.911111,-0.621053,0.111111,-0.849462
3,0.111111,-0.777778,-0.284211,-0.393939,-0.784946
3,-0.353535,-0.555556,-0.873684,-0.474747,-0.483871
3,-0.333333,-0.911111,0.0526316,0.111111,-0.784946
3,-0.464646,0.333333,-0.410526,0.333333,-0.849462
3,0.191919,-0.6,-0.347368,0.111111,-0.806452
3,-0.494949,-0.777778,-0.936842,-0.818182,-0.677419
3,0.373737,-0.577778,-0.6,-0.030303,-0.784946
3,-0.414141,-0.666667,-0.305263,0.333333,-0.827957
3,-1,-1,-1,-1,-1
3,-0.767677,-0.222222,0.368421,-0.454545,-0.913978
